"","instant","dteday","season","yr","mnth","holiday","weekday","workingday","weathersit","temp","atemp","hum","windspeed","casual","registered","tot"
"184",184,"2011-07-03",3,0,7,0,0,0,2,25.683349,28.12595,0.6825,15.333486,2282,2367,4649
"185",185,"2011-07-04",3,0,7,1,1,0,2,26.153349,27.917522,0.637917,5.4591064,3065,2978,6043
"186",186,"2011-07-05",3,0,7,0,2,1,1,27.093349,29.958308,0.590417,8.459286,1031,3634,4665
"187",187,"2011-07-06",3,0,7,0,3,1,1,25.84,29.251778,0.743333,10.042161,784,3845,4629
"188",188,"2011-07-07",3,0,7,0,4,1,1,27.25,29.333486,0.65125,10.6664,754,3838,4592
"189",189,"2011-07-08",3,0,7,0,5,1,2,25.330849,28.251878,0.757917,15.083643,692,3348,4040
"190",190,"2011-07-09",3,0,7,0,6,0,1,26.466651,27.834428,0.609167,11.250104,1988,3348,5336
"191",191,"2011-07-10",3,0,7,0,0,0,1,27.1325,29.54165,0.578333,12.292557,1743,3138,4881
"192",192,"2011-07-11",3,0,7,0,1,1,1,27.8375,32.167064,0.635833,18.916579,723,3363,4086
"193",193,"2011-07-12",3,0,7,0,2,1,1,29.325849,32.79215,0.559167,13.417018,662,3596,4258
"194",194,"2011-07-13",3,0,7,0,3,1,1,27.093349,29.500664,0.631667,9.790911,748,3594,4342
"195",195,"2011-07-14",3,0,7,0,4,1,1,23.999151,25.916864,0.47625,16.124689,888,4196,5084
"196",196,"2011-07-15",3,0,7,0,5,1,1,23.176651,25.208486,0.59125,12.249811,1318,4220,5538
"197",197,"2011-07-16",3,0,7,0,6,0,1,24.273349,26.125358,0.585,13.958914,2418,3505,5923
"198",198,"2011-07-17",3,0,7,0,0,0,1,25.800849,28.208978,0.604167,16.417211,2006,3296,5302
"199",199,"2011-07-18",3,0,7,0,1,1,1,27.093349,30.45905,0.65125,14.458868,841,3617,4458
"200",200,"2011-07-19",3,0,7,0,2,1,1,28.503349,33.333614,0.650417,8.7502,752,3789,4541
"201",201,"2011-07-20",3,0,7,0,3,1,1,28.111651,33.2921,0.707083,7.625739,644,3688,4332
"202",202,"2011-07-21",3,0,7,0,4,1,2,30.305,38.540486,0.69125,14.875407,632,3152,3784
"203",203,"2011-07-22",3,0,7,0,5,1,1,31.871651,39.499136,0.580417,8.9177,562,2825,3387
"204",204,"2011-07-23",3,0,7,0,6,0,1,31.910849,37.082942,0.5,8.791807,987,2298,3285
"205",205,"2011-07-24",3,0,7,0,0,0,1,31.01,36.458714,0.550833,11.334457,1050,2556,3606
"206",206,"2011-07-25",3,0,7,0,1,1,1,26.936651,31.583228,0.757083,6.0841561,568,3272,3840
"207",207,"2011-07-26",3,0,7,0,2,1,1,28.268349,30.000614,0.540833,13.417286,750,3840,4590
"208",208,"2011-07-27",3,0,7,0,3,1,1,28.425,29.584022,0.402917,12.292021,755,3901,4656
"209",209,"2011-07-28",3,0,7,0,4,1,1,28.620849,32.8334,0.583333,11.958093,606,3784,4390
"210",210,"2011-07-29",3,0,7,0,5,1,1,31.401651,35.873822,0.5425,11.667246,670,3176,3846
"211",211,"2011-07-30",3,0,7,0,6,0,1,29.795849,32.083442,0.465833,11.291979,1559,2916,4475
"212",212,"2011-07-31",3,0,7,0,0,0,1,29.874151,32.166536,0.480833,11.042471,1524,2778,4302
"213",213,"2011-08-01",3,0,8,0,1,1,1,28.268349,30.417272,0.550833,10.500039,729,3537,4266
"214",214,"2011-08-02",3,0,8,0,2,1,1,28.816651,30.666686,0.49125,13.79195,801,4044,4845
"215",215,"2011-08-03",3,0,8,0,3,1,2,26.388349,28.875842,0.6575,9.084061,467,3107,3574
"216",216,"2011-08-04",3,0,8,0,4,1,2,25.37,27.876008,0.7575,13.20905,799,3777,4576
"217",217,"2011-08-05",3,0,8,0,5,1,1,25.409151,27.333422,0.630833,12.374632,1023,3843,4866
"218",218,"2011-08-06",3,0,8,0,6,0,2,25.683349,28.626164,0.755,15.29275,1521,2773,4294
"219",219,"2011-08-07",3,0,8,0,0,0,1,26.8975,31.209272,0.752917,13.499629,1298,2487,3785
"220",220,"2011-08-08",3,0,8,0,1,1,1,27.955,30.416678,0.592083,12.875725,846,3480,4326
"221",221,"2011-08-09",3,0,8,0,2,1,1,28.425,31.791986,0.570417,10.125107,907,3695,4602
"222",222,"2011-08-10",3,0,8,0,3,1,1,28.033349,29.208878,0.424167,13.417286,884,3896,4780
"223",223,"2011-08-11",3,0,8,0,4,1,1,25.7225,27.000386,0.42375,11.041332,812,3980,4792
"224",224,"2011-08-12",3,0,8,0,5,1,1,25.291651,27.166772,0.415,8.416607,1051,3854,4905
"225",225,"2011-08-13",3,0,8,0,6,0,2,24.234151,26.626628,0.729583,14.167418,1504,2646,4150
"226",226,"2011-08-14",3,0,8,0,0,0,2,23.803349,25.209608,0.8175,14.916411,1338,2482,3820
"227",227,"2011-08-15",3,0,8,0,1,1,1,23.294151,24.667022,0.712083,13.999918,775,3563,4338
"228",228,"2011-08-16",3,0,8,0,2,1,1,24.939151,26.625242,0.578333,15.834043,721,4004,4725
"229",229,"2011-08-17",3,0,8,0,3,1,1,25.996651,28.000286,0.575417,9.625689,668,4026,4694
"230",230,"2011-08-18",3,0,8,0,4,1,1,25.448349,27.709028,0.654583,15.624936,639,3166,3805
"231",231,"2011-08-19",3,0,8,0,5,1,2,24.195,25.792586,0.722917,9.333636,797,3356,4153
"232",232,"2011-08-20",3,0,8,0,6,0,1,24.7825,26.833736,0.674167,6.999289,1914,3277,5191
"233",233,"2011-08-21",3,0,8,0,0,0,1,25.409151,28.58465,0.77,16.666518,1249,2624,3873
"234",234,"2011-08-22",3,0,8,0,1,1,1,24.508349,26.124764,0.47,18.54225,833,3925,4758
"235",235,"2011-08-23",3,0,8,0,2,1,1,22.119151,24.000422,0.455417,9.833121,1281,4614,5895
"236",236,"2011-08-24",3,0,8,0,3,1,1,23.646651,25.625672,0.605,16.958236,949,4181,5130
"237",237,"2011-08-25",3,0,8,0,4,1,2,24.155849,26.626364,0.771667,14.125811,435,3107,3542
"238",238,"2011-08-26",3,0,8,0,5,1,1,24.9,27.542378,0.76125,5.6254875,768,3893,4661
"239",239,"2011-08-27",3,0,8,0,6,0,2,23.96,25.946696,0.85,25.166339,226,889,1115
"240",240,"2011-08-28",3,0,8,0,0,0,1,25.231773,26.765294,0.561765,20.412153,1415,2919,4334
"241",241,"2011-08-29",3,0,8,0,1,1,1,21.923349,24.125228,0.554583,10.708275,729,3905,4634
"242",242,"2011-08-30",3,0,8,0,2,1,1,22.040849,23.250464,0.548333,8.375536,775,4429,5204
"243",243,"2011-08-31",3,0,8,0,3,1,1,22.863349,24.333986,0.597917,5.5833311,688,4370,5058
"244",244,"2011-09-01",3,0,9,0,4,1,1,22.785,24.584786,0.639167,9.500332,783,4332,5115
"245",245,"2011-09-02",3,0,9,0,5,1,2,22.236651,23.917328,0.727083,9.375243,875,3852,4727
"246",246,"2011-09-03",3,0,9,0,6,0,1,23.450849,25.792058,0.716667,12.416775,1935,2549,4484
"247",247,"2011-09-04",3,0,9,0,0,0,1,25.330849,27.918314,0.742083,13.833289,2521,2419,4940
"248",248,"2011-09-05",3,0,9,1,1,0,2,23.646651,25.292636,0.790417,14.250632,1236,2115,3351
"249",249,"2011-09-06",3,0,9,0,2,1,3,17.38,18.0032,0.886957,23.044181,204,2506,2710
"250",250,"2011-09-07",3,0,9,0,3,1,3,20.160849,19.919114,0.917083,6.5003936,118,1878,1996
"251",251,"2011-09-08",3,0,9,0,4,1,3,21.793911,20.653826,0.939565,12.914116,153,1689,1842
"252",252,"2011-09-09",3,0,9,0,5,1,2,22.55,22.210436,0.897917,8.333393,417,3127,3544
"253",253,"2011-09-10",3,0,9,0,6,0,1,23.02,24.125492,0.75375,10.291736,1750,3595,5345
"254",254,"2011-09-11",3,0,9,0,0,0,1,22.706651,24.209114,0.71375,7.708618,1633,3413,5046
"255",255,"2011-09-12",3,0,9,0,1,1,1,22.284356,23.74058,0.692174,5.957171,690,4023,4713
"256",256,"2011-09-13",3,0,9,0,2,1,1,22.589151,23.834564,0.7125,9.500868,701,4062,4763
"257",257,"2011-09-14",3,0,9,0,3,1,1,23.646651,25.3754,0.697083,11.2091,647,4138,4785
"258",258,"2011-09-15",3,0,9,0,4,1,2,19.1425,20.542286,0.709167,18.166782,428,3231,3659
"259",259,"2011-09-16",3,0,9,0,5,1,2,14.050849,14.45735,0.590417,11.000261,742,4018,4760
"260",260,"2011-09-17",3,0,9,0,6,0,2,15.108349,15.581792,0.718333,12.708225,1434,3077,4511
"261",261,"2011-09-18",3,0,9,0,0,0,1,15.8525,16.375442,0.695,11.958361,1353,2921,4274
"262",262,"2011-09-19",3,0,9,0,1,1,2,17.810849,18.95855,0.69,10.166714,691,3848,4539
"263",263,"2011-09-20",3,0,9,0,2,1,2,18.398349,19.126322,0.88125,9.041918,438,3203,3641
"264",264,"2011-09-21",3,0,9,0,3,1,2,19.965,20.335178,0.9,6.4590814,539,3813,4352
"265",265,"2011-09-22",3,0,9,0,4,1,2,21.531651,20.627558,0.902083,8.584375,555,4240,4795
"266",266,"2011-09-23",4,0,9,0,5,1,2,20.630849,18.46025,0.9725,5.2505689,258,2137,2395
"267",267,"2011-09-24",4,0,9,0,6,0,2,20.513349,21.251192,0.8625,5.2516811,1776,3647,5423
"268",268,"2011-09-25",4,0,9,0,0,0,2,21.805849,21.794042,0.845,3.3754064,1544,3466,5010
"269",269,"2011-09-26",4,0,9,0,1,1,2,22.510849,22.876772,0.848333,7.4169,684,3946,4630
"270",270,"2011-09-27",4,0,9,0,2,1,2,21.923349,21.91865,0.885417,7.917457,477,3643,4120
"271",271,"2011-09-28",4,0,9,0,3,1,2,21.845,21.960428,0.84875,9.958143,480,3427,3907
"272",272,"2011-09-29",4,0,9,0,4,1,1,20.983349,21.917792,0.699167,11.583161,653,4186,4839
"273",273,"2011-09-30",4,0,9,0,5,1,1,18.515849,19.958714,0.6475,13.833825,830,4372,5202
"274",274,"2011-10-01",4,0,10,0,6,0,2,11.27,11.248958,0.75375,19.583832,480,1949,2429
"275",275,"2011-10-02",4,0,10,0,0,0,2,8.763349,6.790922,0.791667,14.874871,616,2302,2918
"276",276,"2011-10-03",4,0,10,0,1,1,2,10.055849,9.875036,0.760833,5.5841686,330,3240,3570
"277",277,"2011-10-04",4,0,10,0,2,1,1,14.755849,15.208628,0.71,13.792218,486,3970,4456
"278",278,"2011-10-05",4,0,10,0,3,1,1,17.301651,18.791108,0.647917,11.87575,559,4267,4826
"279",279,"2011-10-06",4,0,10,0,4,1,1,15.225849,15.70805,0.620833,9.041918,639,4126,4765
"280",280,"2011-10-07",4,0,10,0,5,1,1,16.009151,17.290664,0.684167,1.5002439,949,4036,4985
"281",281,"2011-10-08",4,0,10,0,6,0,1,16.518349,17.873972,0.70125,3.0420814,2235,3174,5409
"282",282,"2011-10-09",4,0,10,0,0,0,1,17.419151,18.582878,0.7275,4.25115,2397,3114,5511
"283",283,"2011-10-10",4,0,10,1,1,0,1,18.829151,19.83305,0.73375,2.8343814,1514,3603,5117
"284",284,"2011-10-11",4,0,10,0,2,1,2,18.633349,20.042336,0.80875,9.583814,667,3896,4563
"285",285,"2011-10-12",4,0,10,0,3,1,3,17.536651,18.169322,0.90625,16.62605,217,2199,2416
"286",286,"2011-10-13",4,0,10,0,4,1,2,19.690849,20.419064,0.896667,9.499729,290,2623,2913
"287",287,"2011-10-14",4,0,10,0,5,1,2,17.889151,18.95855,0.71625,15.000161,529,3115,3644
"288",288,"2011-10-15",4,0,10,0,6,0,1,15.813349,16.91585,0.483333,17.291561,1899,3318,5217
"289",289,"2011-10-16",4,0,10,0,0,0,1,16.048349,17.208164,0.486667,18.875039,1748,3293,5041
"290",290,"2011-10-17",4,0,10,0,1,1,1,17.105849,17.70785,0.579583,11.750393,713,3857,4570
"291",291,"2011-10-18",4,0,10,0,2,1,2,17.0275,18.499586,0.701667,7.375829,637,4111,4748
"292",292,"2011-10-19",4,0,10,0,3,1,3,17.461733,17.913968,0.895217,16.303713,254,2170,2424
"293",293,"2011-10-20",4,0,10,0,4,1,1,14.364151,14.79065,0.63625,28.292425,471,3724,4195
"294",294,"2011-10-21",4,0,10,0,5,1,1,12.0925,11.957336,0.574167,14.833532,676,3628,4304
"295",295,"2011-10-22",4,0,10,0,6,0,1,11.8575,12.082472,0.629167,6.2086689,1499,2809,4308
"296",296,"2011-10-23",4,0,10,0,0,0,1,11.818349,11.873978,0.74125,6.6673375,1619,2762,4381
"297",297,"2011-10-24",4,0,10,0,1,1,1,13.776651,14.166422,0.772083,7.959064,699,3488,4187
"298",298,"2011-10-25",4,0,10,0,2,1,1,14.168349,14.58275,0.622917,11.166086,695,3992,4687
"299",299,"2011-10-26",4,0,10,0,3,1,2,14.755849,15.207836,0.720417,9.959014,404,3490,3894
"300",300,"2011-10-27",4,0,10,0,4,1,2,14.09,14.165036,0.812917,13.250121,240,2419,2659
"301",301,"2011-10-28",4,0,10,0,5,1,2,7.549151,5.041592,0.585833,15.375093,456,3291,3747
"302",302,"2011-10-29",4,0,10,0,6,0,3,3.945849,-0.957742,0.8825,23.541857,57,570,627
"303",303,"2011-10-30",4,0,10,0,0,0,1,7.000849,5.207714,0.62375,11.833339,885,2446,3331
"304",304,"2011-10-31",4,0,10,0,1,1,1,7.98,7.500158,0.703333,7.12545,362,3307,3669
"305",305,"2011-11-01",4,0,11,0,2,1,1,10.839151,10.207808,0.68375,9.083257,410,3658,4068
"306",306,"2011-11-02",4,0,11,0,3,1,1,9.7425,9.748778,0.71875,5.5001439,370,3816,4186
"307",307,"2011-11-03",4,0,11,0,4,1,1,11.191651,10.790786,0.702083,9.166739,318,3656,3974
"308",308,"2011-11-04",4,0,11,0,5,1,2,10.956651,10.623872,0.6225,18.209193,470,3576,4046
"309",309,"2011-11-05",4,0,11,0,6,0,1,7.353349,5.374364,0.519167,12.667154,1156,2770,3926
"310",310,"2011-11-06",4,0,11,0,0,0,1,8.371651,7.915628,0.734583,6.1676314,952,2697,3649
"311",311,"2011-11-07",4,0,11,0,1,1,1,10.565,10.457486,0.75875,3.834075,373,3662,4035
"312",312,"2011-11-08",4,0,11,0,2,1,1,11.191651,11.208236,0.721667,4.6255125,376,3829,4205
"313",313,"2011-11-09",4,0,11,0,3,1,1,10.8,10.999214,0.758333,4.1671186,305,3804,4109
"314",314,"2011-11-10",4,0,11,0,4,1,2,9.86,8.665586,0.813333,12.667489,190,2743,2933
"315",315,"2011-11-11",4,0,11,1,5,0,1,7.235849,4.249922,0.44625,21.083225,440,2928,3368
"316",316,"2011-11-12",4,0,11,0,6,0,1,8.763349,7.624172,0.552917,14.208154,1275,2792,4067
"317",317,"2011-11-13",4,0,11,0,0,0,1,12.719151,12.4163,0.458333,18.875307,1004,2713,3717
"318",318,"2011-11-14",4,0,11,0,1,1,1,16.91,18.624392,0.587083,20.541932,595,3891,4486
"319",319,"2011-11-15",4,0,11,0,2,1,2,16.91,17.500214,0.68875,13.375411,449,3746,4195
"320",320,"2011-11-16",4,0,11,0,3,1,3,13.463349,13.831208,0.93,9.167543,145,1672,1817
"321",321,"2011-11-17",4,0,11,0,4,1,2,8.058349,5.332586,0.575833,20.459254,139,2914,3053
"322",322,"2011-11-18",4,0,11,0,5,1,1,4.885849,1.999586,0.41,11.291711,245,3147,3392
"323",323,"2011-11-19",4,0,11,0,6,0,1,7.470849,5.415878,0.502083,15.041232,943,2720,3663
"324",324,"2011-11-20",4,0,11,0,0,0,2,13.776651,14.165828,0.684583,12.45865,787,2733,3520
"325",325,"2011-11-21",4,0,11,0,1,1,3,13.0325,13.374092,0.91,9.249618,220,2545,2765
"326",326,"2011-11-22",4,0,11,0,2,1,3,11.583349,11.831936,0.9625,7.959064,69,1538,1607
"327",327,"2011-11-23",4,0,11,0,3,1,2,12.719151,12.415442,0.757917,22.500275,112,2454,2566
"328",328,"2011-11-24",4,0,11,1,4,0,1,9.546651,8.583086,0.549167,11.209368,560,935,1495
"329",329,"2011-11-25",4,0,11,0,5,1,1,9.625,9.124286,0.64375,6.6260186,1095,1697,2792
"330",330,"2011-11-26",4,0,11,0,6,0,1,9.664151,9.415742,0.681667,4.5841936,1249,1819,3068
"331",331,"2011-11-27",4,0,11,0,0,0,1,13.580849,14.0828,0.698333,13.999918,810,2261,3071
"332",332,"2011-11-28",4,0,11,0,1,1,1,15.663466,16.348052,0.743043,9.522174,253,3614,3867
"333",333,"2011-11-29",4,0,11,0,2,1,2,13.541651,13.79075,0.830833,17.292164,96,2818,2914
"334",334,"2011-11-30",4,0,11,0,3,1,1,7.275,4.540586,0.613333,18.167586,188,3425,3613
"335",335,"2011-12-01",4,0,12,0,4,1,1,6.6875,4.166564,0.524583,14.750586,182,3545,3727
"336",336,"2011-12-02",4,0,12,0,5,1,1,6.765849,5.874578,0.625833,6.750518,268,3672,3940
"337",337,"2011-12-03",4,0,12,0,6,0,1,6.060849,4.499864,0.612917,6.4174811,706,2908,3614
"338",338,"2011-12-04",4,0,12,0,0,0,1,7.549151,7.0406,0.775833,5.6252061,634,2851,3485
"339",339,"2011-12-05",4,0,12,0,1,1,2,10.134151,9.99905,0.827083,4.1679561,233,3578,3811
"340",340,"2011-12-06",4,0,12,0,2,1,3,13.7375,14.1224,0.949583,15.583061,126,2468,2594
"341",341,"2011-12-07",4,0,12,0,3,1,3,11.27,10.416236,0.970417,17.833725,50,655,705
"342",342,"2011-12-08",4,0,12,0,4,1,1,4.494151,0.957908,0.58,16.083886,150,3172,3322
"343",343,"2011-12-09",4,0,12,0,5,1,1,5.669151,4.957772,0.695833,5.5420189,261,3359,3620
"344",344,"2011-12-10",4,0,12,0,6,0,1,4.925,1.583192,0.5075,15.625807,502,2688,3190
"345",345,"2011-12-11",4,0,12,0,0,0,1,2.379151,0.708164,0.49,4.4582939,377,2366,2743
"346",346,"2011-12-12",4,0,12,0,1,1,1,3.201651,1.832936,0.670833,4.25115,143,3167,3310
"347",347,"2011-12-13",4,0,12,0,2,1,1,5.2775,3.875108,0.59,9.41685,155,3368,3523
"348",348,"2011-12-14",4,0,12,0,3,1,2,6.9225,6.331892,0.66375,4.0842061,178,3562,3740
"349",349,"2011-12-15",4,0,12,0,4,1,2,11.8575,11.207642,0.634167,17.958814,181,3528,3709
"350",350,"2011-12-16",4,0,12,0,5,1,2,9.625,7.74845,0.500417,17.458525,178,3399,3577
"351",351,"2011-12-17",4,0,12,0,6,0,2,4.141651,0.458486000000001,0.560833,16.292189,275,2464,2739
"352",352,"2011-12-18",4,0,12,0,0,0,1,3.201651,0.208213999999998,0.58625,11.375193,220,2211,2431
"353",353,"2011-12-19",4,0,12,0,1,1,1,5.003349,2.541578,0.6375,11.584032,260,3143,3403
"354",354,"2011-12-20",4,0,12,0,2,1,2,10.134151,10.165964,0.595417,4.1252436,216,3534,3750
"355",355,"2011-12-21",1,0,12,0,3,1,2,12.131651,12.249122,0.858333,14.8338,107,2553,2660
"356",356,"2011-12-22",1,0,12,0,4,1,2,11.896651,12.123986,0.7575,3.167425,227,2841,3068
"357",357,"2011-12-23",1,0,12,0,5,1,1,9.546651,8.915858,0.68625,18.374482,163,2046,2209
"358",358,"2011-12-24",1,0,12,0,6,0,1,6.2175,3.749972,0.5425,12.750368,155,856,1011
"359",359,"2011-12-25",1,0,12,0,0,0,1,4.914801,2.477426,0.681304,10.391097,303,451,754
"360",360,"2011-12-26",1,0,12,1,1,0,1,7.121733,4.82531,0.506957,16.044155,430,887,1317
"361",361,"2011-12-27",1,0,12,0,2,1,2,7.275,5.623778,0.7625,12.62615,103,1059,1162
"362",362,"2011-12-28",1,0,12,0,3,1,1,6.05911,2.478284,0.503913,19.695387,255,2047,2302
"363",363,"2011-12-29",1,0,12,0,4,1,1,3.671651,1.416872,0.574167,8.000604,254,2169,2423
"364",364,"2011-12-30",1,0,12,0,5,1,1,6.648349,5.041592,0.636667,9.000579,491,2508,2999
"365",365,"2011-12-31",1,0,12,0,6,0,1,11.27,11.331986,0.615833,14.750318,665,1820,2485
"366",366,"2012-01-01",1,1,1,0,0,0,1,9.39,8.790986,0.6925,12.875189,686,1608,2294
