"","instant","dteday","season","yr","mnth","holiday","weekday","workingday","weathersit","temp","atemp","hum","windspeed","casual","registered","tot"
"367",367,"2012-01-02",1,1,1,1,1,0,1,4.833021,0.652063999999999,0.381304,22.087555,244,1707,1951
"368",368,"2012-01-03",1,1,1,0,2,1,1,-0.95,-7.66585,0.44125,24.499957,89,2147,2236
"369",369,"2012-01-04",1,1,1,0,3,1,2,-2.9475,-8.123758,0.414583,12.3749,95,2273,2368
"370",370,"2012-01-05",1,1,1,0,4,1,1,4.494151,2.375192,0.524167,8.709129,140,3132,3272
"371",371,"2012-01-06",1,1,1,0,5,1,1,7.705849,6.457622,0.542083,11.249836,307,3791,4098
"372",372,"2012-01-07",1,1,1,0,6,0,1,10.486651,9.791414,0.531667,11.708786,1070,3451,4521
"373",373,"2012-01-08",1,1,1,0,0,0,1,7.8625,6.457028,0.465,12.833314,599,2826,3425
"374",374,"2012-01-09",1,1,1,0,1,1,2,2.535849,0.333614000000001,0.701667,6.6263,106,2270,2376
"375",375,"2012-01-10",1,1,1,0,2,1,1,6.508712,5.042516,0.646522,12.565984,173,3425,3598
"376",376,"2012-01-11",1,1,1,0,3,1,2,4.885849,2.666186,0.8475,8.791807,92,2085,2177
"377",377,"2012-01-12",1,1,1,0,4,1,2,9.9775,9.207908,0.802917,12.124789,269,3828,4097
"378",378,"2012-01-13",1,1,1,0,5,1,1,4.885849,0.457892000000001,0.5075,25.333236,174,3040,3214
"379",379,"2012-01-14",1,1,1,0,6,0,1,0.459999999999999,-3.916258,0.4575,12.541261,333,2160,2493
"380",380,"2012-01-15",1,1,1,0,0,0,1,-0.166651,-5.33275,0.419167,16.834286,284,2027,2311
"381",381,"2012-01-16",1,1,1,1,1,0,1,0.93,-3.416242,0.5225,15.500986,217,2081,2298
"382",382,"2012-01-17",1,1,1,0,2,1,2,9.533021,8.042348,0.716087,23.39171,127,2808,2935
"383",383,"2012-01-18",1,1,1,0,3,1,1,6.256651,2.166764,0.443333,27.833743,109,3267,3376
"384",384,"2012-01-19",1,1,1,0,4,1,1,0.93,-3.457492,0.4975,14.750586,130,3162,3292
"385",385,"2012-01-20",1,1,1,0,5,1,2,2.2225,-1.416772,0.45,13.58425,115,3048,3163
"386",386,"2012-01-21",1,1,1,0,6,0,2,0.146650999999999,-4.45825,0.83125,14.917014,67,1234,1301
"387",387,"2012-01-22",1,1,1,0,0,0,2,-0.3625,-5.2915,0.79625,13.375746,196,1781,1977
"388",388,"2012-01-23",1,1,1,0,1,1,2,2.261651,0.0418279999999989,0.91125,7.417436,145,2287,2432
"389",389,"2012-01-24",1,1,1,0,2,1,1,8.0975,7.041128,0.835833,8.292389,439,3900,4339
"390",390,"2012-01-25",1,1,1,0,3,1,1,5.825849,3.458186,0.64375,10.791757,467,3803,4270
"391",391,"2012-01-26",1,1,1,0,4,1,2,8.058349,7.4993,0.769583,4.9175186,244,3831,4075
"392",392,"2012-01-27",1,1,1,0,5,1,2,11.975,11.415278,0.74125,22.958689,269,3187,3456
"393",393,"2012-01-28",1,1,1,0,6,0,1,6.844151,5.541014,0.543333,14.125543,775,3248,4023
"394",394,"2012-01-29",1,1,1,0,0,0,1,5.2775,1.999586,0.31125,16.08335,558,2685,3243
"395",395,"2012-01-30",1,1,1,0,1,1,1,4.650849,1.33325,0.400833,14.458064,126,3498,3624
"396",396,"2012-01-31",1,1,1,0,2,1,1,10.33,9.166922,0.416667,17.541739,324,4185,4509
"397",397,"2012-02-01",1,1,2,0,3,1,1,14.050849,14.791508,0.507917,12.667489,304,4275,4579
"398",398,"2012-02-02",1,1,2,0,4,1,2,10.760849,10.332086,0.672917,12.541529,190,3571,3761
"399",399,"2012-02-03",1,1,2,0,5,1,1,6.726651,4.416836,0.526667,11.959232,310,3841,4151
"400",400,"2012-02-04",1,1,2,0,6,0,2,4.415849,1.99985,0.779583,8.167032,384,2448,2832
"401",401,"2012-02-05",1,1,2,0,0,0,2,4.494151,1.458386,0.687917,11.791732,318,2629,2947
"402",402,"2012-02-06",1,1,2,0,1,1,1,5.282623,3.564116,0.622174,10.3046,206,3578,3784
"403",403,"2012-02-07",1,1,2,0,2,1,1,8.645849,7.832864,0.49625,9.874393,199,4176,4375
"404",404,"2012-02-08",1,1,2,0,3,1,2,4.063349,1.583786,0.722917,8.959307,109,2693,2802
"405",405,"2012-02-09",1,1,2,0,4,1,1,4.455,1.291208,0.562083,13.000479,163,3667,3830
"406",406,"2012-02-10",1,1,2,0,5,1,2,5.199151,3.374828,0.54,7.834243,227,3604,3831
"407",407,"2012-02-11",1,1,2,0,6,0,3,2.535849,-2.082778,0.73125,19.416332,192,1977,2169
"408",408,"2012-02-12",1,1,2,0,0,0,1,-2.0075,-9.290572,0.464583,27.417204,73,1456,1529
"409",409,"2012-02-13",1,1,2,0,1,1,1,2.4575,-0.957742,0.41125,11.207961,94,3328,3422
"410",410,"2012-02-14",1,1,2,0,2,1,2,7.000849,6.040436,0.50875,9.458993,135,3787,3922
"411",411,"2012-02-15",1,1,2,0,3,1,1,8.371651,7.207514,0.53125,12.1672,141,4028,4169
"412",412,"2012-02-16",1,1,2,0,4,1,2,6.883349,5.790692,0.752917,6.125475,74,2931,3005
"413",413,"2012-02-17",1,1,2,0,5,1,1,8.136651,7.207514,0.634583,13.791682,349,3805,4154
"414",414,"2012-02-18",1,1,2,0,6,0,1,8.293349,7.45805,0.534583,12.792243,1435,2883,4318
"415",415,"2012-02-19",1,1,2,0,0,0,2,5.16,1.542008,0.515833,16.958504,618,2071,2689
"416",416,"2012-02-20",1,1,2,1,1,0,1,5.16,2.043806,0.507826,15.348561,502,2627,3129
"417",417,"2012-02-21",1,1,2,0,2,1,1,5.527822,3.477458,0.594348,13.783039,163,3614,3777
"418",418,"2012-02-22",1,1,2,0,3,1,1,10.604151,9.916022,0.567917,15.709557,394,4379,4773
"419",419,"2012-02-23",1,1,2,0,4,1,1,13.345849,13.333436,0.554583,12.791171,516,4546,5062
"420",420,"2012-02-24",1,1,2,0,5,1,2,11.1525,11.124086,0.7375,15.916989,246,3241,3487
"421",421,"2012-02-25",1,1,2,0,6,0,1,5.669151,0.874549999999999,0.395833,28.250014,317,2415,2732
"422",422,"2012-02-26",1,1,2,0,0,0,1,5.120849,1.708328,0.41,13.750343,515,2874,3389
"423",423,"2012-02-27",1,1,2,0,1,1,1,9.233349,7.624964,0.490833,17.958211,253,4069,4322
"424",424,"2012-02-28",1,1,2,0,2,1,1,8.880849,7.33265,0.395833,12.958939,229,4134,4363
"425",425,"2012-02-29",1,1,2,0,3,1,2,8.184356,6.99902,0.804783,12.000839,65,1769,1834
"426",426,"2012-03-01",1,1,3,0,4,1,1,14.834151,15.374486,0.615417,15.208129,325,4665,4990
"427",427,"2012-03-02",1,1,3,0,5,1,2,8.606651,7.749572,0.657083,9.708568,246,2948,3194
"428",428,"2012-03-03",1,1,3,0,6,0,2,11.465849,11.290472,0.62125,10.792293,956,3110,4066
"429",429,"2012-03-04",1,1,3,0,0,0,1,7.314151,3.999386,0.403333,22.416257,710,2713,3423
"430",430,"2012-03-05",1,1,3,0,1,1,1,3.436651,-0.0827140000000011,0.50625,15.333486,203,3130,3333
"431",431,"2012-03-06",1,1,3,0,2,1,1,4.141651,0.832771999999999,0.456667,13.458625,221,3735,3956
"432",432,"2012-03-07",1,1,3,0,3,1,1,10.995849,9.4166,0.513333,23.167193,432,4484,4916
"433",433,"2012-03-08",1,1,3,0,4,1,1,16.7925,18.623864,0.5675,29.584721,486,4896,5382
"434",434,"2012-03-09",1,1,3,0,5,1,2,11.309151,10.207478,0.407083,27.7916,447,4122,4569
"435",435,"2012-03-10",1,1,3,0,6,0,1,5.5125,2.332622,0.350417,15.12525,968,3150,4118
"436",436,"2012-03-11",1,1,3,0,0,0,1,9.001733,7.73822,0.476957,14.913329,1658,3253,4911
"437",437,"2012-03-12",1,1,3,0,1,1,1,13.933349,14.333072,0.489167,13.916771,838,4460,5298
"438",438,"2012-03-13",1,1,3,0,2,1,1,18.555,19.833314,0.6175,15.87565,762,5085,5847
"439",439,"2012-03-14",1,1,3,0,3,1,1,18.9075,20.208722,0.507083,7.709154,997,5315,6312
"440",440,"2012-03-15",1,1,3,0,4,1,1,18.2025,19.16645,0.579583,10.042161,1005,5187,6192
"441",441,"2012-03-16",1,1,3,0,5,1,2,12.484151,12.791114,0.842083,7.583864,548,3830,4378
"442",442,"2012-03-17",1,1,3,0,6,0,2,16.165849,17.333036,0.755833,7.417168,3155,4681,7836
"443",443,"2012-03-18",1,1,3,0,0,0,2,14.2075,14.624,0.81,8.501161,2207,3685,5892
"444",444,"2012-03-19",1,1,3,0,1,1,1,17.615,19.166186,0.72875,10.875239,982,5171,6153
"445",445,"2012-03-20",1,1,3,0,2,1,1,18.359151,19.543178,0.807917,8.125157,1051,5042,6093
"446",446,"2012-03-21",2,1,3,0,3,1,2,16.988349,17.875028,0.82125,6.0004061,1122,5108,6230
"447",447,"2012-03-22",2,1,3,0,4,1,1,18.045849,19.083422,0.83125,7.876654,1334,5537,6871
"448",448,"2012-03-23",2,1,3,0,5,1,2,20.278349,21.624422,0.694167,7.7921,2469,5893,8362
"449",449,"2012-03-24",2,1,3,0,6,0,2,15.6175,16.124378,0.885417,12.916461,1033,2339,3372
"450",450,"2012-03-25",2,1,3,0,0,0,2,12.5625,12.874208,0.880833,14.791925,1532,3464,4996
"451",451,"2012-03-26",2,1,3,0,1,1,1,12.954151,12.9575,0.477917,25.917007,795,4763,5558
"452",452,"2012-03-27",2,1,3,0,2,1,1,7.196651,4.833164,0.29,12.541864,531,4571,5102
"453",453,"2012-03-28",2,1,3,0,3,1,1,14.755849,15.0827,0.48125,19.541957,674,5024,5698
"454",454,"2012-03-29",2,1,3,0,4,1,1,15.225849,15.832064,0.439167,21.41655,834,5299,6133
"455",455,"2012-03-30",2,1,3,0,5,1,2,9.39,8.790986,0.580833,9.250489,796,4663,5459
"456",456,"2012-03-31",2,1,3,0,6,0,2,11.935849,11.832728,0.738333,16.791339,2301,3934,6235
"457",457,"2012-04-01",2,1,4,0,0,0,2,12.014151,11.540942,0.67625,11.541889,2347,3694,6041
"458",458,"2012-04-02",2,1,4,0,1,1,1,12.393911,12.215858,0.504348,20.913313,1208,4728,5936
"459",459,"2012-04-03",2,1,4,0,2,1,1,13.933349,14.457878,0.396667,6.708911,1348,5424,6772
"460",460,"2012-04-04",2,1,4,0,3,1,1,17.458349,19.2077,0.469583,12.125325,1058,5378,6436
"461",461,"2012-04-05",2,1,4,0,4,1,1,12.445,12.456758,0.374167,14.708443,1192,5265,6457
"462",462,"2012-04-06",2,1,4,0,5,1,1,10.956651,9.790622,0.377083,20.125996,1807,4653,6460
"463",463,"2012-04-07",2,1,4,0,6,0,1,12.5625,12.124514,0.254167,18.416357,3252,3605,6857
"464",464,"2012-04-08",2,1,4,0,0,0,1,15.5,16.50005,0.275833,15.583932,2230,2939,5169
"465",465,"2012-04-09",2,1,4,0,1,1,1,14.990849,15.458108,0.3175,23.999132,905,4680,5585
"466",466,"2012-04-10",2,1,4,0,2,1,1,12.993349,12.791378,0.435,16.708125,819,5099,5918
"467",467,"2012-04-11",2,1,4,0,3,1,1,8.388712,6.260084,0.469565,19.783358,482,4380,4862
"468",468,"2012-04-12",2,1,4,0,4,1,1,10.6825,9.581864,0.46625,19.458743,663,4746,5409
"469",469,"2012-04-13",2,1,4,0,5,1,1,12.7975,12.499328,0.408333,10.416557,1252,5146,6398
"470",470,"2012-04-14",2,1,4,0,6,0,1,15.265,16.207736,0.502917,12.791439,2795,4665,7460
"471",471,"2012-04-15",2,1,4,0,0,0,1,20.513349,21.87575,0.507917,15.083643,2846,4286,7132
"472",472,"2012-04-16",2,1,4,1,1,0,1,23.215849,24.58505,0.561667,19.083543,1198,5172,6370
"473",473,"2012-04-17",2,1,4,0,2,1,1,20.591651,23.500142,0.390417,18.333143,989,5702,6691
"474",474,"2012-04-18",2,1,4,0,3,1,2,13.776651,14.164508,0.569167,11.250104,347,4020,4367
"475",475,"2012-04-19",2,1,4,0,4,1,1,15.421651,16.541036,0.6125,4.4172564,846,5719,6565
"476",476,"2012-04-20",2,1,4,0,5,1,1,16.753349,18.04115,0.694583,10.041357,1340,5950,7290
"477",477,"2012-04-21",2,1,4,0,6,0,1,18.79,19.832786,0.682917,19.000329,2541,4083,6624
"478",478,"2012-04-22",2,1,4,0,0,0,3,10.643349,9.707264,0.835417,23.084582,120,907,1027
"479",479,"2012-04-23",2,1,4,0,1,1,2,7.118349,3.87425,0.766667,20.334232,195,3019,3214
"480",480,"2012-04-24",2,1,4,0,2,1,1,11.426651,10.748678,0.454167,16.708661,518,5115,5633
"481",481,"2012-04-25",2,1,4,0,3,1,1,14.403349,15.040922,0.427917,7.959064,655,5541,6196
"482",482,"2012-04-26",2,1,4,0,4,1,2,15.421651,15.916478,0.756667,11.833875,475,4551,5026
"483",483,"2012-04-27",2,1,4,0,5,1,1,13.5025,13.874042,0.400833,23.291411,1014,5219,6233
"484",484,"2012-04-28",2,1,4,0,6,0,2,9.703349,8.915264,0.489583,8.708325,1120,3100,4220
"485",485,"2012-04-29",2,1,4,0,0,0,1,13.541651,13.707986,0.587083,7.832836,2229,4075,6304
"486",486,"2012-04-30",2,1,4,0,1,1,2,13.815849,14.207936,0.57,11.499746,665,4907,5572
"487",487,"2012-05-01",2,1,5,0,2,1,2,20.826651,22.083386,0.659583,10.458432,653,5087,5740
"488",488,"2012-05-02",2,1,5,0,3,1,1,18.515849,19.501136,0.797083,9.249886,667,5502,6169
"489",489,"2012-05-03",2,1,5,0,4,1,2,18.32,19.457972,0.768333,8.957632,764,5657,6421
"490",490,"2012-05-04",2,1,5,0,5,1,1,21.4925,23.000522,0.735417,10.916846,1069,5227,6296
"491",491,"2012-05-05",2,1,5,0,6,0,2,21.218349,22.584128,0.756667,10.250464,2496,4387,6883
"492",492,"2012-05-06",2,1,5,0,0,0,2,18.4375,20.084642,0.74,10.041893,2135,4224,6359
"493",493,"2012-05-07",2,1,5,0,1,1,2,17.2625,18.791372,0.664167,15.458307,1008,5265,6273
"494",494,"2012-05-08",2,1,5,0,2,1,2,19.338349,20.793086,0.685833,19.833943,738,4990,5728
"495",495,"2012-05-09",2,1,5,0,3,1,2,19.025,20.49965,0.744167,14.499604,620,4097,4717
"496",496,"2012-05-10",2,1,5,0,4,1,1,15.774151,16.457678,0.552083,21.042221,1026,5546,6572
"497",497,"2012-05-11",2,1,5,0,5,1,1,17.066651,18.374978,0.360417,15.874779,1319,5711,7030
"498",498,"2012-05-12",2,1,5,0,6,0,1,18.515849,19.957922,0.480417,8.249911,2622,4807,7429
"499",499,"2012-05-13",2,1,5,0,0,0,1,20.7875,22.625708,0.57625,15.082839,2172,3946,6118
"500",500,"2012-05-14",2,1,5,0,1,1,2,18.946651,20.2934,0.789583,14.250364,342,2501,2843
"501",501,"2012-05-15",2,1,5,0,2,1,2,20.748349,22.042664,0.794583,9.875264,625,4490,5115
"502",502,"2012-05-16",2,1,5,0,3,1,1,21.923349,23.33435,0.697917,8.208304,991,6433,7424
"503",503,"2012-05-17",2,1,5,0,4,1,1,19.886651,21.792458,0.52,15.374825,1242,6142,7384
"504",504,"2012-05-18",2,1,5,0,5,1,1,18.515849,20.373986,0.523333,9.166739,1521,6118,7639
"505",505,"2012-05-19",2,1,5,0,6,0,1,20.2,21.415928,0.45625,5.626325,3410,4884,8294
"506",506,"2012-05-20",2,1,5,0,0,0,1,21.179151,22.541822,0.530417,17.042589,2704,4425,7129
"507",507,"2012-05-21",2,1,5,0,1,1,2,20.121651,21.334022,0.81125,15.624668,630,3729,4359
"508",508,"2012-05-22",2,1,5,0,2,1,2,20.905,22.33445,0.765833,7.917189,819,5254,6073
"509",509,"2012-05-23",2,1,5,0,3,1,2,21.218349,22.584392,0.774583,6.834,766,4494,5260
"510",510,"2012-05-24",2,1,5,0,4,1,1,22.785,24.0422,0.716667,11.584032,1059,5711,6770
"511",511,"2012-05-25",2,1,5,0,5,1,1,23.96,25.416914,0.747083,9.41685,1417,5317,6734
"512",512,"2012-05-26",2,1,5,0,6,0,1,24.5475,26.417936,0.7325,13.332464,2855,3681,6536
"513",513,"2012-05-27",2,1,5,0,0,0,1,24.43,26.33405,0.697083,14.416457,3283,3308,6591
"514",514,"2012-05-28",2,1,5,1,1,0,1,25.4875,28.8338,0.67625,13.166907,2557,3486,6043
"515",515,"2012-05-29",2,1,5,0,2,1,1,25.9575,28.417472,0.684583,19.7918,880,4863,5743
"516",516,"2012-05-30",2,1,5,0,3,1,2,22.863349,24.334514,0.67,9.000043,745,6110,6855
"517",517,"2012-05-31",2,1,5,0,4,1,1,23.96,25.667714,0.492917,13.083693,1100,6238,7338
"518",518,"2012-06-01",2,1,6,0,5,1,2,22.745849,24.125492,0.755417,15.916721,533,3594,4127
"519",519,"2012-06-02",2,1,6,0,6,0,1,19.416651,21.375008,0.549167,12.499654,2795,5325,8120
"520",520,"2012-06-03",2,1,6,0,0,0,1,20.3175,21.958778,0.493333,12.333829,2494,5147,7641
"521",521,"2012-06-04",2,1,6,0,1,1,1,20.0825,22.166678,0.487083,19.083811,1071,5927,6998
"522",522,"2012-06-05",2,1,6,0,2,1,2,17.419151,18.708872,0.613333,14.041525,968,6033,7001
"523",523,"2012-06-06",2,1,6,0,3,1,1,18.045849,19.791272,0.61125,5.167375,1027,6028,7055
"524",524,"2012-06-07",2,1,6,0,4,1,1,20.3175,21.583172,0.567083,10.54245,1038,6456,7494
"525",525,"2012-06-08",2,1,6,0,5,1,1,22.510849,23.458892,0.467917,11.750661,1488,6248,7736
"526",526,"2012-06-09",2,1,6,0,6,0,1,25.409151,26.792222,0.437083,9.667229,2708,4790,7498
"527",527,"2012-06-10",2,1,6,0,0,0,1,26.153349,27.792122,0.538333,8.959307,2224,4374,6598
"528",528,"2012-06-11",2,1,6,0,1,1,2,25.879151,27.541586,0.587917,13.916771,1017,5647,6664
"529",529,"2012-06-12",2,1,6,0,2,1,2,22.706651,23.45975,0.833333,14.374582,477,4495,4972
"530",530,"2012-06-13",2,1,6,0,3,1,1,22.824151,24.333722,0.582083,22.999693,1173,6248,7421
"531",531,"2012-06-14",2,1,6,0,4,1,1,22.471651,25.209278,0.569583,17.000111,1180,6183,7363
"532",532,"2012-06-15",2,1,6,0,5,1,1,22.040849,23.583764,0.589583,11.833339,1563,6102,7665
"533",533,"2012-06-16",2,1,6,0,6,0,1,21.688349,23.250728,0.504167,11.166689,2963,4739,7702
"534",534,"2012-06-17",2,1,6,0,0,0,1,19.8475,21.75035,0.59875,9.708568,2634,4344,6978
"535",535,"2012-06-18",2,1,6,0,1,1,2,18.711651,19.959572,0.777917,11.707982,653,4446,5099
"536",536,"2012-06-19",2,1,6,0,2,1,1,24.351651,27.209672,0.69,9.917139,968,5857,6825
"537",537,"2012-06-20",2,1,6,0,3,1,1,28.7775,31.58435,0.592083,7.625404,872,5339,6211
"538",538,"2012-06-21",3,1,6,0,4,1,1,29.874151,33.667772,0.567917,7.958729,778,5127,5905
"539",539,"2012-06-22",3,1,6,0,5,1,1,28.5425,31.791986,0.57375,12.250414,964,4859,5823
"540",540,"2012-06-23",3,1,6,0,6,0,1,26.388349,27.084272,0.534583,12.041307,2657,4801,7458
"541",541,"2012-06-24",3,1,6,0,0,0,1,26.936651,28.500764,0.479167,9.750175,2551,4340,6891
"542",542,"2012-06-25",3,1,6,0,1,1,1,25.644151,27.166772,0.504167,20.125661,1139,5640,6779
"543",543,"2012-06-26",3,1,6,0,2,1,1,21.649151,23.250464,0.373333,23.292014,1077,6365,7442
"544",544,"2012-06-27",3,1,6,0,3,1,1,24.7825,26.292272,0.36,18.208925,1077,6258,7335
"545",545,"2012-06-28",3,1,6,0,4,1,1,27.210849,28.583792,0.4225,11.50055,921,5958,6879
"546",546,"2012-06-29",3,1,6,0,5,1,1,31.205849,35.916458,0.48875,11.082939,829,4634,5463
"547",547,"2012-06-30",3,1,6,0,6,0,1,27.955,29.375528,0.60125,10.791757,1455,4232,5687
"548",548,"2012-07-01",3,1,7,0,0,0,1,30.344151,33.541514,0.51875,11.291443,1421,4110,5531
